           ,Subject,Grade,             ,Strand,              ,    ,               ,Grade Level Standard,      ,       ,        
SS11,Social Sciences,Kindergarten,,Historical Knowledge,,"Relate significant events and eras in local, state, United States, and world history to past and present issues and developments.",K.1.,Compare children and families of today to those of the past.,,,
SS11,Social Sciences,Kindergarten,,Historical Knowledge,,"Relate significant events and eras in local, state, United States, and world history to past and present issues and developments.",K.2.,"Identify celebrations, commemorations, and holidays as a way of remembering and honoring people, events, and heritage.",,,
SS11,Social Sciences,Kindergarten,,Historical Thinking,,"Use multiple perspectives, primary sources, context, and reasoning skills to understand the significance of events, people, ideas and institutions.",K.3.,Distinguish between past and present.,,,
SS11,Social Sciences,Kindergarten,,Historical Thinking,,"Use multiple perspectives, primary sources, context, and reasoning skills to understand the significance of events, people, ideas and institutions.",K.4.,Compare and contrast the student’s own environment with the past.,,,
SS11,Social Sciences,Kindergarten,,Historical Thinking,,"Use multiple perspectives, primary sources, context, and reasoning skills to understand the significance of events, people, ideas and institutions.",K.5.,Use sense of time for planning.,,,
SS11,Social Sciences,Kindergarten,,Historical Thinking,,"Use multiple perspectives, primary sources, context, and reasoning skills to understand the significance of events, people, ideas and institutions.",K.6.,Create and explain a simple timeline of events.,,,
SS11,Social Sciences,Kindergarten,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,K.7.,"Identify and compare and contrast pictures, maps and globes.",,,
SS11,Social Sciences,Kindergarten,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,K.8.,Describe roles of self and family members.,,,
SS11,Social Sciences,Kindergarten,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,K.9.,"Locate, identify, and describe places of importance to self, family, and school.",,,
SS11,Social Sciences,Kindergarten,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,K.10.,Explain how people can care for the environment.,,,
SS11,Social Sciences,Kindergarten,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,K.11.,"Use terms related to location, direction, and distance (e.g., over/under, here/there, left/right, above/below, forward/backward, between).",,,
SS11,Social Sciences,Kindergarten,,Civics and Government,,"Understand and apply knowledge about governmental and political systems, and the rights and responsibilities of citizens.",K.12.,Explain why rules are needed and how rules reduce conflict and promote fairness.,,,
SS11,Social Sciences,Kindergarten,,Civics and Government,,"Understand and apply knowledge about governmental and political systems, and the rights and responsibilities of citizens.",K.13.,"Use and identify respectful dialog, taking turns, and explain how rules are different in different settings.",,,
SS11,Social Sciences,Kindergarten,,Civics and Government,,"Understand and apply knowledge about governmental and political systems, and the rights and responsibilities of citizens.",K.14.,Distinguish between democratic methods and decisions made by authority.,,,
SS11,Social Sciences,Kindergarten,,Economics/Financial Literacy,,Understand economic concepts and principles and how available resources are allocated in a market and other economies.  Understand and apply knowledge and skills to manage one’s financial resources effectively for lifetime financial security.,K.15.,Identify various forms of money and explain how money is used.,,,
SS11,Social Sciences,Kindergarten,,Economics/Financial Literacy,,Understand economic concepts and principles and how available resources are allocated in a market and other economies.  Understand and apply knowledge and skills to manage one’s financial resources effectively for lifetime financial security.,K.16.,Give examples of different jobs performed in neighborhoods.,,,
SS11,Social Sciences,Kindergarten,,Economics/Financial Literacy,,Understand economic concepts and principles and how available resources are allocated in a market and other economies.  Understand and apply knowledge and skills to manage one’s financial resources effectively for lifetime financial security.,K.17.,"Identify examples of ownership of different items, recognizing the difference between private and public ownership, and the need for sharing.",,,
SS11,Social Sciences,Kindergarten,,Economics/Financial Literacy,,Understand economic concepts and principles and how available resources are allocated in a market and other economies.  Understand and apply knowledge and skills to manage one’s financial resources effectively for lifetime financial security.,K.18.,Explain how jobs provide income.,,,
SS11,Social Sciences,Kindergarten,,Economics/Financial Literacy,,Understand economic concepts and principles and how available resources are allocated in a market and other economies.  Understand and apply knowledge and skills to manage one’s financial resources effectively for lifetime financial security.,K.19.,Distinguish between wants and needs.,,,
SS11,Social Sciences,Kindergarten,,Social Science Analysis,,"Design and implement strategies to research for reliable information, analyze issues, explain perspectives, and resolve issues using the social sciences.",K.20.,Compare and contrast past and present events or practices.,,,
SS11,Social Sciences,First Grade,,Historical Knowledge,,"Relate significant events and eras in local, state, United States, and world history to past and present issues and developments.",1.1.,Describe how people live in the community.,,,
SS11,Social Sciences,First Grade,,Historical Knowledge,,"Relate significant events and eras in local, state, United States, and world history to past and present issues and developments.",1.2.,Compare the ways people lived in the community in the past with the way they live in the present.,,,
SS11,Social Sciences,First Grade,,Historical Knowledge,,"Relate significant events and eras in local, state, United States, and world history to past and present issues and developments.",1.3.,Identify American songs and symbols.,,,
SS11,Social Sciences,First Grade,,Historical Knowledge,,"Relate significant events and eras in local, state, United States, and world history to past and present issues and developments.",1.4.,Identify people and events observed in national celebrations and holidays.,,,
SS11,Social Sciences,First Grade,,Historical Thinking,,"Use multiple perspectives, primary sources, context, and reasoning skills to understand the significance of events, people, ideas and institutions.",1.5.,Use terms related to time to sequentially order events that have occurred.,,,
SS11,Social Sciences,First Grade,,Historical Thinking,,"Use multiple perspectives, primary sources, context, and reasoning skills to understand the significance of events, people, ideas and institutions.",1.6.,Describe how clocks and calendars are used to measure time.,,,
SS11,Social Sciences,First Grade,,Historical Thinking,,"Use multiple perspectives, primary sources, context, and reasoning skills to understand the significance of events, people, ideas and institutions.",1.7.,Develop and analyze a simple timeline of important events.,,,
SS11,Social Sciences,First Grade,,Historical Thinking,,"Use multiple perspectives, primary sources, context, and reasoning skills to understand the significance of events, people, ideas and institutions.",1.8.,Identify and compare historical fact and fiction in folktales and legends.,,,
SS11,Social Sciences,First Grade,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,1.9.,Describe ways people celebrate their diverse cultural heritages in the community.,,,
SS11,Social Sciences,First Grade,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,1.10.,"Locate and identify important places in the community (school, library, fire department, etc.).",,,
SS11,Social Sciences,First Grade,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,1.11.,Explain how seasonal changes influence activities in school and community.,,,
SS11,Social Sciences,First Grade,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,1.12.,Give examples of local natural resources and describe how people use them.,,,
SS11,Social Sciences,First Grade,,Civics and Government,,"Understand and apply knowledge about governmental and political systems, and the rights and responsibilities of citizens.",1.13.,Describe the responsibilities of leaders.,,,
SS11,Social Sciences,First Grade,,Civics and Government,,"Understand and apply knowledge about governmental and political systems, and the rights and responsibilities of citizens.",1.14.,Describe the responsibilities of team members.,,,
SS11,Social Sciences,First Grade,,Civics and Government,,"Understand and apply knowledge about governmental and political systems, and the rights and responsibilities of citizens.",1.15.,Demonstrate the ability to be both a leader and team member.,,,
SS11,Social Sciences,First Grade,,Civics and Government,,"Understand and apply knowledge about governmental and political systems, and the rights and responsibilities of citizens.",1.16.,Identify the United States and Oregon flags and other symbols.,,,
SS11,Social Sciences,First Grade,,Civics and Government,,"Understand and apply knowledge about governmental and political systems, and the rights and responsibilities of citizens.",1.17.,Identify and describe significant holidays.,,,
SS11,Social Sciences,First Grade,,Economics/Financial Literacy,,Understand economic concepts and principles and how available resources are allocated in a market and other economies.  Understand and apply knowledge and skills to manage one’s financial resources effectively for lifetime financial security.,1.18.,Explain how personal saving and spending can be used to meet short-term financial goals.,,,
SS11,Social Sciences,First Grade,,Economics/Financial Literacy,,Understand economic concepts and principles and how available resources are allocated in a market and other economies.  Understand and apply knowledge and skills to manage one’s financial resources effectively for lifetime financial security.,1.19.,"Identify sources of income (e.g., gifts, borrowing, allowance, work wages).",,,
SS11,Social Sciences,First Grade,,Social Science Analysis,,"Design and implement strategies to research for reliable information, analyze issues, explain perspectives, and resolve issues using the social sciences.",1.20.,Identify cause-and-effect relationships.,,,
SS11,Social Sciences,First Grade,,Social Science Analysis,,"Design and implement strategies to research for reliable information, analyze issues, explain perspectives, and resolve issues using the social sciences.",1.21.,Identify an issue or problem that can be studied.,,,
SS11,Social Sciences,Second Grade,,Historical Knowledge,,"Relate significant events and eras in local, state, United States, and world history to past and present issues and developments.",2.1.,Identify individuals who had an impact on the local community and explain how people and events of the past influence the present.,,,
SS11,Social Sciences,Second Grade,,Historical Knowledge,,"Relate significant events and eras in local, state, United States, and world history to past and present issues and developments.",2.2.,Identify when the local community was established and identify its founders and early settlers and recognizing continuity and change in local and regional communities over time.,,,
SS11,Social Sciences,Second Grade,,Historical Knowledge,,"Relate significant events and eras in local, state, United States, and world history to past and present issues and developments.",2.3.,"Identify and describe community celebrations, symbols and traditions and explain why they are important to some people.",,,
SS11,Social Sciences,Second Grade,,Historical Thinking,,"Use multiple perspectives, primary sources, context, and reasoning skills to understand the significance of events, people, ideas and institutions.",2.4.,Differentiate between events that happened in the recent and distant past.,,,
SS11,Social Sciences,Second Grade,,Historical Thinking,,"Use multiple perspectives, primary sources, context, and reasoning skills to understand the significance of events, people, ideas and institutions.",2.5.,Develop a timeline of important events in the history of the community.,,,
SS11,Social Sciences,Second Grade,,Historical Thinking,,"Use multiple perspectives, primary sources, context, and reasoning skills to understand the significance of events, people, ideas and institutions.",2.6.,"Identify important school days, holidays, and community events on a calendar.",,,
SS11,Social Sciences,Second Grade,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,2.7.,Use basic information on maps and other geographic tools to locate and identify physical and human features of the community.,,,
SS11,Social Sciences,Second Grade,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,2.8.,Identify relative location of school and community in the state and nation and the world.,,,
SS11,Social Sciences,Second Grade,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,2.9.,Describe physical and human characteristics of the community.,,,
SS11,Social Sciences,Second Grade,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,2.10.,"Use and apply cardinal directions; locate and identify local physical features on maps (e.g., oceans, cities, continents).",,,
SS11,Social Sciences,Second Grade,,Civics and Government,,"Understand and apply knowledge about governmental and political systems, and the rights and responsibilities of citizens.",2.11.,Participate in rule setting and monitoring activities considering multiple points of view.,,,
SS11,Social Sciences,Second Grade,,Civics and Government,,"Understand and apply knowledge about governmental and political systems, and the rights and responsibilities of citizens.",2.12.,Identify services provided by local government.,,,
SS11,Social Sciences,Second Grade,,Civics and Government,,"Understand and apply knowledge about governmental and political systems, and the rights and responsibilities of citizens.",2.13.,"Evaluate how individuals, groups, and communities manage conflict and promote justice.",,,
SS11,Social Sciences,Second Grade,,Civics and Government,,"Understand and apply knowledge about governmental and political systems, and the rights and responsibilities of citizens.",2.14.,Give examples of and identify appropriate and inappropriate use of power and the consequences.,,,
SS11,Social Sciences,Second Grade,,Civics and Government,,"Understand and apply knowledge about governmental and political systems, and the rights and responsibilities of citizens.",2.15.,Identify local leaders and their functions.,,,
SS11,Social Sciences,Second Grade,,Civics and Government,,"Understand and apply knowledge about governmental and political systems, and the rights and responsibilities of citizens.",2.16.,Identify ways students can have an impact in their local community.,,,
SS11,Social Sciences,Second Grade,,Economics/Financial Literacy,,Understand economic concepts and principles and how available resources are allocated in a market and other economies. Understand and apply knowledge and skills to manage one’s financial resources effectively for lifetime financial security.,2.17.,Explain various methods of saving and how saving can help reach financial goals.,,,
SS11,Social Sciences,Second Grade,,Economics/Financial Literacy,,Understand economic concepts and principles and how available resources are allocated in a market and other economies. Understand and apply knowledge and skills to manage one’s financial resources effectively for lifetime financial security.,2.18.,Identify local businesses and the goods and services they produce.,,,
SS11,Social Sciences,Second Grade,,Social Science Analysis,,"Design and implement strategies to research for reliable information, analyze issues, explain perspectives, and resolve issues using the social sciences.",2.19.,Describe the connection between two or more current or historical events.,,,
SS11,Social Sciences,Second Grade,,Social Science Analysis,,"Design and implement strategies to research for reliable information, analyze issues, explain perspectives, and resolve issues using the social sciences.",2.20.,"Compare and contrast past and present situations, people, and events in neighborhoods and communities.",,,
SS11,Social Sciences,Second Grade,,Social Science Analysis,,"Design and implement strategies to research for reliable information, analyze issues, explain perspectives, and resolve issues using the social sciences.",2.21.,Evaluate information relating to an issue or problem.,,,
SS11,Social Sciences,Third Grade,,Historical Knowledge,,"Relate significant events and eras in local, state, United States, and world history to past and present issues and developments.",3.1.,"Describe how significant people, events and developments have shaped their own community and region.",,,
SS11,Social Sciences,Third Grade,,Historical Knowledge,,"Relate significant events and eras in local, state, United States, and world history to past and present issues and developments.",3.2.,Compare and contrast the history of their own community to other communities in the region.,,,
SS11,Social Sciences,Third Grade,,Historical Thinking,,"Use multiple perspectives, primary sources, context, and reasoning skills to understand the significance of events, people, ideas and institutions.",3.3.,Apply research skills and technologies to gather information about the past in the region.,,,
SS11,Social Sciences,Third Grade,,Historical Thinking,,"Use multiple perspectives, primary sources, context, and reasoning skills to understand the significance of events, people, ideas and institutions.",3.4.,Describe local communities and regions past and present.,,,
SS11,Social Sciences,Third Grade,,Historical Thinking,,"Use multiple perspectives, primary sources, context, and reasoning skills to understand the significance of events, people, ideas and institutions.",3.5.,Explain how some sources are more useful for answering historical questions than others.,,,
SS11,Social Sciences,Third Grade,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,3.6.,"Identify hemispheres, continents and oceans using globes and maps.",,,
SS11,Social Sciences,Third Grade,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,3.7.,"Use a simple grid system, symbols, and other information to locate the physical and political features of places on maps and globes.",,,
SS11,Social Sciences,Third Grade,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,3.8.,"Identify links of land, regions, river systems, interstate highways between Oregon and other states.",,,
SS11,Social Sciences,Third Grade,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,3.9.,Describe physical and human characteristics of tribal regions in Oregon and North America.,,,
SS11,Social Sciences,Third Grade,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,3.10.,Identify and compare physical features of Oregon and other Northwestern states.,,,
SS11,Social Sciences,Third Grade,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,3.11.,"Explain the influence of humans (traders, immigrants, indigenous, current residents) on Oregon’s and the Northwest’s physical systems.",,,
SS11,Social Sciences,Third Grade,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,3.12.,Identify and analyze Oregon’s natural resources and describe how people in Oregon and other parts of the world use them.,,,
SS11,Social Sciences,Third Grade,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,3.13.,Identify how people have adapted to and have changed the physical geography of the community.,,,
SS11,Social Sciences,Third Grade,,Civics and Government,,"Understand and apply knowledge about governmental and political systems, and the rights and responsibilities of citizens.",3.14.,Describe how different levels of government provide services and protect citizens.,,,
SS11,Social Sciences,Third Grade,,Civics and Government,,"Understand and apply knowledge about governmental and political systems, and the rights and responsibilities of citizens.",3.15.,Describe the responsibilities of citizens in their community and state.,,,
SS11,Social Sciences,Third Grade,,Economics/Financial Literacy,,Understand economic concepts and principles and how available resources are allocated in a market and other economies. Understand and apply knowledge and skills to manage one’s financial resources effectively for lifetime financial security.,3.16.,Describe the relationship between producers and consumers.,,,
SS11,Social Sciences,Third Grade,,Economics/Financial Literacy,,Understand economic concepts and principles and how available resources are allocated in a market and other economies. Understand and apply knowledge and skills to manage one’s financial resources effectively for lifetime financial security.,3.17.,"Explain the issue of scarcity to personal, community, regional, and world resources.",,,
SS11,Social Sciences,Third Grade,,Social Science Analysis,,"Design and implement strategies to research for reliable information, analyze issues, explain perspectives, and resolve issues using the social sciences.",3.18.,"Use a variety of historical sources including artifacts, pictures and documents to identify factual evidence.",,,
SS11,Social Sciences,Third Grade,,Social Science Analysis,,"Design and implement strategies to research for reliable information, analyze issues, explain perspectives, and resolve issues using the social sciences.",3.19.,"Identify and compare different ways of looking at an event, issue, or problem.",,,
SS11,Social Sciences,Third Grade,,Social Science Analysis,,"Design and implement strategies to research for reliable information, analyze issues, explain perspectives, and resolve issues using the social sciences.",3.20.,"Identify how people or other living things might be affected by an event, issue, or problem.",,,
SS11,Social Sciences,Fourth Grade,,Historical Knowledge,,"Relate significant events and eras in local, state, United States, and world history to past and present issues and developments.",4.1.,"Identify and describe historic Native American Indian groups that lived in Oregon prior to contact with Europeans and at the time of early European exploration, including ways these groups adapted to and interacted with the physical environment.",,,
SS11,Social Sciences,Fourth Grade,,Historical Knowledge,,"Relate significant events and eras in local, state, United States, and world history to past and present issues and developments.",4.2.,Explain how key individuals and events influenced the early growth and changes in Oregon.,,,
SS11,Social Sciences,Fourth Grade,,Historical Knowledge,,"Relate significant events and eras in local, state, United States, and world history to past and present issues and developments.",4.3.,"Give examples of changes in Oregon’s agricultural, industrial, political, and business development over time.",,,
SS11,Social Sciences,Fourth Grade,,Historical Knowledge,,"Relate significant events and eras in local, state, United States, and world history to past and present issues and developments.",4.4.,Identify the 9 federally recognized Oregon tribes and their aboriginal boundaries.,,,
SS11,Social Sciences,Fourth Grade,,Historical Thinking,,"Use multiple perspectives, primary sources, context, and reasoning skills to understand the significance of events, people, ideas and institutions.",4.5.,Distinguish between fact and fiction in historical accounts by comparing documentary sources on historical figures and events with fictional characters and events in stories.,,,
SS11,Social Sciences,Fourth Grade,,Historical Thinking,,"Use multiple perspectives, primary sources, context, and reasoning skills to understand the significance of events, people, ideas and institutions.",4.6.,"Create and evaluate timelines that show relationships among people, events, and movements in Oregon history.",,,
SS11,Social Sciences,Fourth Grade,,Historical Thinking,,"Use multiple perspectives, primary sources, context, and reasoning skills to understand the significance of events, people, ideas and institutions.",4.7.,Use primary and secondary sources to create or describe a narrative about events in Oregon history.,,,
SS11,Social Sciences,Fourth Grade,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,4.8.,"Use geographical tools (e.g., maps, GIS, Google Earth) to identify absolute and relative locations and physical characteristics of places in Oregon.",,,
SS11,Social Sciences,Fourth Grade,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,4.9.,"Explain the influence of Oregon and the Northwest’s physical systems on humans, including Native Americans.",,,
SS11,Social Sciences,Fourth Grade,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,4.10.,"Compare and contrast varying patterns of settlements in Oregon, past and present, and consider future trends.",,,
SS11,Social Sciences,Fourth Grade,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,4.11.,"Identify conflicts involving use of land, natural resources, economy, and competition for scarce resources, different political views, boundary disputes, and cultural differences within Oregon and between different geographical areas.",,,
SS11,Social Sciences,Fourth Grade,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,4.12.,Explain how people in Oregon have modified their environment and how the environment has influenced people’s lives.,,,
SS11,Social Sciences,Fourth Grade,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,4.13.,"Describe how technological developments, societal decisions, and personal practices influence Oregon’s sustainability (dams, wind turbines, etc.).",,,
