           ,Subject,Grade,             ,Strand,              ,    ,               ,Grade Level Standard,      ,       ,        
SS11,Social Sciences,Fourth Grade,,Civics and Government,,"Understand and apply knowledge about governmental and political systems, and the rights and responsibilities of citizens.",4.14.,Explain the organization and functions of Oregon government.,,,
SS11,Social Sciences,Fourth Grade,,Civics and Government,,"Understand and apply knowledge about governmental and political systems, and the rights and responsibilities of citizens.",4.15.,"Describe and evaluate how historical Oregon governments affected groups within the state (citizens, foreigners, women, class systems, minority groups, tribes).",,,
SS11,Social Sciences,Fourth Grade,,Civics and Government,,"Understand and apply knowledge about governmental and political systems, and the rights and responsibilities of citizens.",4.16.,Explain the process of Oregon statehood.,,,
SS11,Social Sciences,Fourth Grade,,Economics/Financial Literacy,,Understand economic concepts and principles and how available resources are allocated in a market and other economies. Understand and apply knowledge and skills to manage one’s financial resources effectively for lifetime financial security.,4.17.,Analyze different buying choices and their opportunity costs while demonstrating the difference between needs and wants.,,,
SS11,Social Sciences,Fourth Grade,,Economics/Financial Literacy,,Understand economic concepts and principles and how available resources are allocated in a market and other economies. Understand and apply knowledge and skills to manage one’s financial resources effectively for lifetime financial security.,4.18.,Identify key industries of Oregon.,,,
SS11,Social Sciences,Fourth Grade,,Social Science Analysis,,"Design and implement strategies to research for reliable information, analyze issues, explain perspectives, and resolve issues using the social sciences.",4.19.,Compare eyewitness and secondhand accounts of an event.,,,
SS11,Social Sciences,Fourth Grade,,Social Science Analysis,,"Design and implement strategies to research for reliable information, analyze issues, explain perspectives, and resolve issues using the social sciences.",4.20.,Describe the sequence of events in given current and historical accounts.,,,
SS11,Social Sciences,Fourth Grade,,Social Science Analysis,,"Design and implement strategies to research for reliable information, analyze issues, explain perspectives, and resolve issues using the social sciences.",4.21.,Analyze historical accounts related to Oregon to understand cause-and-effect.,,,
SS11,Social Sciences,Fifth Grade,,Historical Knowledge,,"Relate significant events and eras in local, state, United States, and world history to past and present issues and developments.",5.1.,Identify and compare historical Native American groups and settlements that existed in North America prior to contact with European exploration in the late fifteenth and sixteenth centuries.,,,
SS11,Social Sciences,Fifth Grade,,Historical Knowledge,,"Relate significant events and eras in local, state, United States, and world history to past and present issues and developments.",5.2.,"Locate and examine accounts of early Spanish, French and British explorations of North America noting major land and water routes, reasons for exploration and the location and impact of exploration and settlement.",,,
SS11,Social Sciences,Fifth Grade,,Historical Knowledge,,"Relate significant events and eras in local, state, United States, and world history to past and present issues and developments.",5.3.,"Explain the religious, political, and economic reasons for movement of people from Europe to the Americas and describe instances of both cooperation and conflict between Native American Indians and European settlers.",,,
SS11,Social Sciences,Fifth Grade,,Historical Knowledge,,"Relate significant events and eras in local, state, United States, and world history to past and present issues and developments.",5.4.,"Identify and locate the 13 British colonies that became the United States and identify the early founders, describe daily life (political, social, and economic organization and structure), and describe early colonial resistance to British rule.",,,
SS11,Social Sciences,Fifth Grade,,Historical Thinking,,"Use multiple perspectives, primary sources, context, and reasoning skills to understand the significance of events, people, ideas and institutions.",5.5.,"Create and interpret timelines showing major people, events and developments in the early history of the United States.",,,
SS11,Social Sciences,Fifth Grade,,Historical Thinking,,"Use multiple perspectives, primary sources, context, and reasoning skills to understand the significance of events, people, ideas and institutions.",5.6.,"Use primary and secondary sources to formulate historical questions, to examine an historical account about an issue of the time, and to reconstruct the literal meaning of the passages by identifying who was involved, what happened, where it happened, and what events led to these developments and what consequences or outcomes followed.",,,
SS11,Social Sciences,Fifth Grade,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,5.7.,"Identify, locate, and describe places and regions in the United States.",,,
SS11,Social Sciences,Fifth Grade,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,5.8.,Use various types of maps to describe and explain the United States.,,,
SS11,Social Sciences,Fifth Grade,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,5.9.,"Explain migration, trade, and cultural patterns in the United States.",,,
SS11,Social Sciences,Fifth Grade,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,5.10.,"Describe how physical and political features influence events, movements, and adaptation to the environment.",,,
SS11,Social Sciences,Fifth Grade,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,5.11.,"Describe how technological developments, societal decisions, and personal practices influence sustainability in the United States.",,,
SS11,Social Sciences,Fifth Grade,,Civics and Government,,"Understand and apply knowledge about governmental and political systems, and the rights and responsibilities of citizens.",5.12.,"Analyze how cooperation and conflict among people contribute to political, economic and social events and situations in the United States.",,,
SS11,Social Sciences,Fifth Grade,,Civics and Government,,"Understand and apply knowledge about governmental and political systems, and the rights and responsibilities of citizens.",5.13.,"Describe and summarize how colonial and new states’ governments affected groups within their population (e.g., citizens, slaves, foreigners, nobles, women, class systems, tribes).",,,
SS11,Social Sciences,Fifth Grade,,Civics and Government,,"Understand and apply knowledge about governmental and political systems, and the rights and responsibilities of citizens.",5.14.,"Compare and contrast tribal forms of government, British monarchy, and early American colonial governments.",,,
SS11,Social Sciences,Fifth Grade,,Civics and Government,,"Understand and apply knowledge about governmental and political systems, and the rights and responsibilities of citizens.",5.15.,Identify principles of U.S. democracy found in the U.S. Constitution and Bill of Rights.,,,
SS11,Social Sciences,Fifth Grade,,Civics and Government,,"Understand and apply knowledge about governmental and political systems, and the rights and responsibilities of citizens.",5.16.,Describe how national government affects local and state government.,,,
SS11,Social Sciences,Fifth Grade,,Economics/Financial Literacy,,Understand economic concepts and principles and how available resources are allocated in a market and other economies. Understand and apply knowledge and skills to manage one’s financial resources effectively for lifetime financial security.,5.17.,"Explain ways trade can be restricted or encouraged (e.g., boycott) and how these affect producers and consumers.",,,
SS11,Social Sciences,Fifth Grade,,Economics/Financial Literacy,,Understand economic concepts and principles and how available resources are allocated in a market and other economies. Understand and apply knowledge and skills to manage one’s financial resources effectively for lifetime financial security.,5.18.,Explain the purpose of taxes and give examples from U.S. history of their use.,,,
SS11,Social Sciences,Fifth Grade,,Social Science Analysis,,"Design and implement strategies to research for reliable information, analyze issues, explain perspectives, and resolve issues using the social sciences.",5.19.,Analyze two accounts of the same event or topic and describe important similarities and differences.,,,
SS11,Social Sciences,Fifth Grade,,Social Science Analysis,,"Design and implement strategies to research for reliable information, analyze issues, explain perspectives, and resolve issues using the social sciences.",5.20.,"Gather, use and document information from multiple sources (e.g., print, electronic, human, primary, secondary) to examine an event, issue, or problem through inquiry and research.",,,
SS11,Social Sciences,Fifth Grade,,Social Science Analysis,,"Design and implement strategies to research for reliable information, analyze issues, explain perspectives, and resolve issues using the social sciences.",5.21.,"Identify and study two or more points of view of an event, issue or problem.",,,
SS11,Social Sciences,Fifth Grade,,Social Science Analysis,,"Design and implement strategies to research for reliable information, analyze issues, explain perspectives, and resolve issues using the social sciences.",5.22.,"Identify characteristics of an event, issue, or problem, suggesting possible causes and results.",,,
SS11,Social Sciences,Fifth Grade,,Social Science Analysis,,"Design and implement strategies to research for reliable information, analyze issues, explain perspectives, and resolve issues using the social sciences.",5.23.,"Propose a response or solution to an issue or problem and support why it makes sense, using support from research.",,,
SS11,Social Sciences,Sixth Grade,,Historical Knowledge,,"Relate significant events and eras in local, state, United States, and world history to past and present issues and developments.",6.1.,"Determine and explain the historical context of key people, cultures, products, events, and ideas over time including the examination of different perspectives from people involved including, but not limited to, Aztec, Maya, Inca, Inuit, early Native American cultures of North America, major explorers, colonizers of countries in the Western Hemisphere, and the Columbian Exchange.",,,
SS11,Social Sciences,Sixth Grade,,Historical Knowledge,,"Relate significant events and eras in local, state, United States, and world history to past and present issues and developments.",6.2.,"Identify examples of the social, political, cultural, and economic development in key areas of the Western Hemisphere.",,,
SS11,Social Sciences,Sixth Grade,,Historical Knowledge,,"Relate significant events and eras in local, state, United States, and world history to past and present issues and developments.",6.3.,"Describe the rise; the political, technological, and cultural achievements; and the decline of ancient civilizations in Europe, Asia, and Africa prior to the Roman Empire.",,,
SS11,Social Sciences,Sixth Grade,,Historical Thinking,,"Use multiple perspectives, primary sources, context, and reasoning skills to understand the significance of events, people, ideas and institutions.",6.4.,Explain how different cultures in the Western Hemisphere record history.,,,
SS11,Social Sciences,Sixth Grade,,Historical Thinking,,"Use multiple perspectives, primary sources, context, and reasoning skills to understand the significance of events, people, ideas and institutions.",6.5.,Critique information to determine if it is sufficient to answer historical questions.,,,
SS11,Social Sciences,Sixth Grade,,Historical Thinking,,"Use multiple perspectives, primary sources, context, and reasoning skills to understand the significance of events, people, ideas and institutions.",6.6.,"Create and compare timelines that identify major people, events and developments in the history of individual civilizations and/or countries that comprise the Americas.",,,
SS11,Social Sciences,Sixth Grade,,Historical Thinking,,"Use multiple perspectives, primary sources, context, and reasoning skills to understand the significance of events, people, ideas and institutions.",6.7.,"Define and use the terms “decade,” “century,” and “millennium,” and compare alternative ways that historical periods and eras are designated by identifying the organizing principles upon which each is based.",,,
SS11,Social Sciences,Sixth Grade,,Historical Thinking,,"Use multiple perspectives, primary sources, context, and reasoning skills to understand the significance of events, people, ideas and institutions.",6.8.,"Analyze cause-and-effect relationships, including the importance of individuals, ideas, human interests and beliefs.",,,
SS11,Social Sciences,Sixth Grade,,Historical Thinking,,"Use multiple perspectives, primary sources, context, and reasoning skills to understand the significance of events, people, ideas and institutions.",6.9.,"Differentiate between fact and interpretation in historical accounts and explain the meaning of historical passages by identifying who was involved, what happened, where it happened, and relating them to outcomes that followed and gaps in the historical record.",,,
SS11,Social Sciences,Sixth Grade,,Historical Thinking,,"Use multiple perspectives, primary sources, context, and reasoning skills to understand the significance of events, people, ideas and institutions.",6.10.,"Identify issues related to a historical event in the Americas and give basic arguments for and against that issue utilizing the perspectives, interests and values of those involved.",,,
SS11,Social Sciences,Sixth Grade,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,6.11.,Distinguish among different types of maps and use them to analyze an issue in the Western Hemisphere.,,,
SS11,Social Sciences,Sixth Grade,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,6.12,Collect and analyze data to describe regions of the Western Hemisphere.,,,
SS11,Social Sciences,Sixth Grade,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,6.13.,Classify and analyze the types of connections between places in the Western Hemisphere.,,,
SS11,Social Sciences,Sixth Grade,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,6.14.,Identify physical features of the Western Hemisphere and explain their effects on people and events.,,,
SS11,Social Sciences,Sixth Grade,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,6.15.,Explain how people have adapted to or changed the physical environment in the Western Hemisphere.,,,
SS11,Social Sciences,Sixth Grade,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,6.16.,"Explain how technological developments, societal decisions, and personal practices influence sustainability in the Western Hemisphere.",,,
SS11,Social Sciences,Sixth Grade,,Civics and Government,,"Understand and apply knowledge about governmental and political systems, and the rights and responsibilities of citizens.",6.17.,"Compare and contrast early forms of government via the study of early civilizations (tribal, monarchy, democracy, theocracy, and oligarchy) in the Western Hemisphere.",,,
SS11,Social Sciences,Sixth Grade,,Civics and Government,,"Understand and apply knowledge about governmental and political systems, and the rights and responsibilities of citizens.",6.18.,Describe current forms of government in countries in the Western Hemisphere.,,,
SS11,Social Sciences,Sixth Grade,,Economics/Financial Literacy,,Understand economic concepts and principles and how available resources are allocated in a market and other economies. Understand and apply knowledge and skills to manage one’s financial resources effectively for lifetime financial security.,6.19.,Describe the role and function of prices in the economy.,,,
SS11,Social Sciences,Sixth Grade,,Social Science Analysis,,"Design and implement strategies to research for reliable information, analyze issues, explain perspectives, and resolve issues using the social sciences.",6.20.,Critique information to determine if it is sufficient to answer questions.,,,
SS11,Social Sciences,Sixth Grade,,Social Science Analysis,,"Design and implement strategies to research for reliable information, analyze issues, explain perspectives, and resolve issues using the social sciences.",6.21.,"Clarify key aspects of an event, issue, or problem through inquiry and research.",,,
SS11,Social Sciences,Sixth Grade,,Social Science Analysis,,"Design and implement strategies to research for reliable information, analyze issues, explain perspectives, and resolve issues using the social sciences.",6.22.,"Gather, interpret, document, and use information from multiple sources, distinguishing facts from opinions and recognizing points of view.",,,
SS11,Social Sciences,Sixth Grade,,Social Science Analysis,,"Design and implement strategies to research for reliable information, analyze issues, explain perspectives, and resolve issues using the social sciences.",6.23.,"Interpret documents and data from multiple primary and secondary sources (art, artifacts, eyewitness accounts, letters and diaries, real or simulated historical sites, charts, graphs, diagrams, written texts).",,,
SS11,Social Sciences,Seventh Grade,,Historical Knowledge,,"Relate significant events and eras in local, state, United States, and world history to past and present issues and developments.",7.1.,"Describe and compare the beliefs, the spread, and the influence of religions throughout Europe, Asia, and Africa, Islam, Crusades, Holy Roman Empire.",,,
SS11,Social Sciences,Seventh Grade,,Historical Knowledge,,"Relate significant events and eras in local, state, United States, and world history to past and present issues and developments.",7.2.,"Examine the importance of trade routes and trace the rise of cultural centers and trade cities in Europe, Asia, and Africa.",,,
SS11,Social Sciences,Seventh Grade,,Historical Knowledge,,"Relate significant events and eras in local, state, United States, and world history to past and present issues and developments.",7.3.,"Analyze the interconnections of people, places and events in the economic, scientific and cultural exchanges of the European Renaissance that led to the Scientific Revolution, voyages of discovery and imperial conquest.",,,
SS11,Social Sciences,Seventh Grade,,Historical Thinking,,"Use multiple perspectives, primary sources, context, and reasoning skills to understand the significance of events, people, ideas and institutions.",7.4.,Explain how and why cultures in the Eastern Hemisphere record history in different ways.,,,
SS11,Social Sciences,Seventh Grade,,Historical Thinking,,"Use multiple perspectives, primary sources, context, and reasoning skills to understand the significance of events, people, ideas and institutions.",7.5.,"Create and compare timelines that identify major people and events and developments in the history of civilization and/or countries of Africa, Asia and the Southwest Pacific.",,,
SS11,Social Sciences,Seventh Grade,,Historical Thinking,,"Use multiple perspectives, primary sources, context, and reasoning skills to understand the significance of events, people, ideas and institutions.",7.6.,"Form historical questions and use a variety of information resources to find, summarize and evaluate historical data on the people places, events and developments that have played a part in the history of Africa, Asia and the Southwest Pacific.",,,
SS11,Social Sciences,Seventh Grade,,Historical Thinking,,"Use multiple perspectives, primary sources, context, and reasoning skills to understand the significance of events, people, ideas and institutions.",7.7.,"Interpret documents and data from multiple primary and secondary sources (e.g., art, artifacts, eyewitness accounts, letters and diaries, real or simulated historical sites, charts, graphs, diagrams, written texts) while forming historical questions.",,,
SS11,Social Sciences,Seventh Grade,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,7.8.,"Use and evaluate maps, graphs, charts, models, and databases to analyze geographic distributions in the Eastern Hemisphere.",,,
SS11,Social Sciences,Seventh Grade,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,7.9.,Collect and analyze data to make geographic inferences and predictions regarding the Eastern Hemisphere.,,,
SS11,Social Sciences,Seventh Grade,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,7.10.,Interpret maps and other geographic tools to find patterns in human and physical systems in the Eastern Hemisphere.,,,
SS11,Social Sciences,Seventh Grade,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,7.11.,"Describe the physical environment of places in the Eastern Hemisphere and how it influences trade, culture, and the economy.",,,
SS11,Social Sciences,Seventh Grade,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,7.12.,"Compare and analyze human characteristics (e.g., population, land use, language, and religion) of places and regions in the Eastern Hemisphere.",,,
SS11,Social Sciences,Seventh Grade,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,7.13.,"Describe the historical and current physical, cultural, and economic characteristics of eco-regions.",,,
SS11,Social Sciences,Seventh Grade,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,7.14.,"Explain how technological developments, societal decisions, and personal practices influence sustainability in the Eastern Hemisphere.",,,
SS11,Social Sciences,Seventh Grade,,Geography,,Understand and use geographic skills and concepts to interpret contemporary and historical issues.,7.15.,Determine and explain the interdependence of people around the world during significant eras or events.,,,
SS11,Social Sciences,Seventh Grade,,Civics and Government,,"Understand and apply knowledge about governmental and political systems, and the rights and responsibilities of citizens.",7.16.,Describe the role of citizens in various governments in the Eastern Hemisphere.,,,
SS11,Social Sciences,Seventh Grade,,Civics and Government,,"Understand and apply knowledge about governmental and political systems, and the rights and responsibilities of citizens.",7.17.,"Compare and contrast early forms of government via the study of early civilizations (tribal, monarchy, democracy, theocracy, and oligarchy) in the Eastern Hemisphere.",,,
SS11,Social Sciences,Seventh Grade,,Civics and Government,,"Understand and apply knowledge about governmental and political systems, and the rights and responsibilities of citizens.",7.18.,"Investigate current issues in the Eastern Hemisphere and how they relate to other countries, including the United States.",,,
SS11,Social Sciences,Seventh Grade,,Civics and Government,,"Understand and apply knowledge about governmental and political systems, and the rights and responsibilities of citizens.",7.19.,"Analyze the significance of the Magna Carta, Hammurabi’s Code and other documents on the development of modern governments.",,,
SS11,Social Sciences,Seventh Grade,,Economics/Financial Literacy,,Understand economic concepts and principles and how available resources are allocated in a market and other economies. Understand and apply knowledge and skills to manage one’s financial resources effectively for lifetime financial security.,7.20.,Explain the concepts of “supply” and “demand” and how price allocates scarce goods.,,,
SS11,Social Sciences,Seventh Grade,,Economics/Financial Literacy,,Understand economic concepts and principles and how available resources are allocated in a market and other economies. Understand and apply knowledge and skills to manage one’s financial resources effectively for lifetime financial security.,7.21.,Explain the function of imports and exports in the economy.,,,
SS11,Social Sciences,Seventh Grade,,Economics/Financial Literacy,,Understand economic concepts and principles and how available resources are allocated in a market and other economies. Understand and apply knowledge and skills to manage one’s financial resources effectively for lifetime financial security.,7.22.,Explain “outsourcing” and describe the costs and benefits.,,,
SS11,Social Sciences,Seventh Grade,,Economics/Financial Literacy,,Understand economic concepts and principles and how available resources are allocated in a market and other economies. Understand and apply knowledge and skills to manage one’s financial resources effectively for lifetime financial security.,7.23.,Explain the function of profit in the economy.,,,
SS11,Social Sciences,Seventh Grade,,Social Science Analysis,,"Design and implement strategies to research for reliable information, analyze issues, explain perspectives, and resolve issues using the social sciences.",7.24.,"Analyze current and historical sources (e.g., artifacts, eyewitness accounts, letters and diaries, real or simulated historical sites, charts, graphs, diagrams, and written texts) for accuracy and point of view while forming questions.",,,
SS11,Social Sciences,Seventh Grade,,Social Science Analysis,,"Design and implement strategies to research for reliable information, analyze issues, explain perspectives, and resolve issues using the social sciences.",7.25.,Analyze evidence from multiple sources including those with conflicting information.,,,
SS11,Social Sciences,Eighth Grade,,Historical Knowledge,,"Relate significant events and eras in local, state, United States, and world history to past and present issues and developments.",8.1.,"Evaluate continuity and change over the course of United States history by analyzing examples of conflict, cooperation, and interdependence among groups, societies, or nations.",,,
SS11,Social Sciences,Eighth Grade,,Historical Knowledge,,"Relate significant events and eras in local, state, United States, and world history to past and present issues and developments.",8.2.,"Evaluate continuity and change over the course of Unites States history, by analyzing key people and constitutional convention, age of Jefferson, industrial revolution, westward expansion, Civil War.",,,
SS11,Social Sciences,Eighth Grade,,Historical Knowledge,,"Relate significant events and eras in local, state, United States, and world history to past and present issues and developments.",8.3.,"Examine social, political and economic factors that caused westward expansion from American Revolution through reconstruction.",,,
