           ,Subject,Grade,   ,              ,Core Standard,               ,Content Standard,      ,       ,        
SC09,Science (2009),Kindergarten,,K.1,Structure and Function: The natural world includes living and non-living things.,K.1P.1,Compare and contrast characteristics of living and non-living things.,,,
SC09,Science (2009),Kindergarten,,K.1,Structure and Function: The natural world includes living and non-living things.,K.1L.1,Compare and contrast characteristics of plants and animals.,,,
SC09,Science (2009),Kindergarten,,K.1,Structure and Function: The natural world includes living and non-living things.,K.1E.1,"Gather evidence that the sun warms land, air, and water.",,,
SC09,Science (2009),Kindergarten,,K.2,Interaction and Change: Living and non-living things move.,K.2P.1,Examine the different ways things move. ,,,
SC09,Science (2009),Kindergarten,,K.2,Interaction and Change: Living and non-living things move.,K.2E.1,Identify changes in things seen in the sky.,,,
SC09,Science (2009),Kindergarten,,K.3,Scientific Inquiry: Science explores the natural world through observation.,K.3S.1,Explore questions about living and non-living things and events in the natural world.,,,
SC09,Science (2009),Kindergarten,,K.3,Scientific Inquiry: Science explores the natural world through observation.,K.3S.2,Make observations about the natural world,,,
SC09,Science (2009),Kindergarten,,K.4,Engineering Design: Engineering design is used to design and build things.,K.4D.1,Create structures using natural or designed materials and simple tools.,,,
SC09,Science (2009),Kindergarten,,K.4,Engineering Design: Engineering design is used to design and build things.,K.4D.2,Show how components of designed structures can be disassembled and reassembled. ,,,
SC09,Science (2009),First Grade,,1.1,Structure and Function: Living and non-living things have characteristics and properties.,1.1P.1,Compare and contrast physical properties and composition of objects.,,,
SC09,Science (2009),First Grade,,1.1,Structure and Function: Living and non-living things have characteristics and properties.,1.1L.1,Compare and contrast characteristics among individuals within one plant or animal group.,,,
SC09,Science (2009),First Grade,,1.1,Structure and Function: Living and non-living things have characteristics and properties.,1.1E.1,Examine characteristics and physical properties of Earth materials.,,,
SC09,Science (2009),First Grade,,1.2,Interaction and Change: Living and non-living things interact.,1.2P.1,Describe the motion of objects when a force is applied.,,,
SC09,Science (2009),First Grade,,1.2,Interaction and Change: Living and non-living things interact.,1.2L.1,Describe the basic needs of living things.,,,
SC09,Science (2009),First Grade,,1.3,Scientific Inquiry: Science explores the natural world using evidence from observations.,1.3S.1,Identify and use tools to make careful observations and answer questions about the natural world.,,,
SC09,Science (2009),First Grade,,1.3,Scientific Inquiry: Science explores the natural world using evidence from observations.,1.3S.2,"Record observations with pictures, numbers, or written statements.",,,
SC09,Science (2009),First Grade,,1.3,Scientific Inquiry: Science explores the natural world using evidence from observations.,1.3S.3,Describe why recording accurate observations is important in science.,,,
SC09,Science (2009),First Grade,,1.4,Engineering Design: Engineering design is used to design and build things to meet a need.,1.4D.1,Identify basic tools used in engineering design.,,,
SC09,Science (2009),First Grade,,1.4,Engineering Design: Engineering design is used to design and build things to meet a need.,1.4D.2,Demonstrate that designed structures have parts that work together to perform a function.,,,
SC09,Science (2009),First Grade,,1.4,Engineering Design: Engineering design is used to design and build things to meet a need.,1.4D.3,Show how tools are used to complete tasks every day.,,,
SC09,Science (2009),Second Grade,,2.1,Structure and Function: Living and non-living things vary throughout the natural world.,2.1L.1,Compare and contrast characteristics and behaviors of plants and animals and the environments where they live.,,,
SC09,Science (2009),Second Grade,,2.2,Interaction and Change: Living and non-living things change.,2.2P.1,Compare and contrast how objects and materials respond to magnetic forces.,,,
SC09,Science (2009),Second Grade,,2.2,Interaction and Change: Living and non-living things change.,2.2L.1,Describe life cycles of living things.,,,
SC09,Science (2009),Second Grade,,2.2,Interaction and Change: Living and non-living things change.,2.2E.1,Observe and record the patterns of apparent movement of the sun and the moon.,,,
SC09,Science (2009),Second Grade,,2.2,Interaction and Change: Living and non-living things change.,2.2E.2,Record and summarize daily and seasonal temperature changes.,,,
SC09,Science (2009),Second Grade,,2.3,Scientific Inquiry: Scientific inquiry is a process used to explore the natural world using evidence from observations.,2.3S.1,"Observe, measure, and record properties of objects and substances using simple tools to gather data and extend the senses.",,,
SC09,Science (2009),Second Grade,,2.3,Scientific Inquiry: Scientific inquiry is a process used to explore the natural world using evidence from observations.,2.3S.2,Make predictions about living and non-living things and events in the environment based on observed patterns.,,,
SC09,Science (2009),Second Grade,,2.3,Scientific Inquiry: Scientific inquiry is a process used to explore the natural world using evidence from observations.,2.3S.3,"Make, describe, and compare observations, and organize recorded data.  ",,,
SC09,Science (2009),Second Grade,,2.4,Engineering Design: Engineering design is a process used to design and build things to solve problems or address needs.,2.4D.1,Use tools to construct a simple designed structure out of common objects and materials.,,,
SC09,Science (2009),Second Grade,,2.4,Engineering Design: Engineering design is a process used to design and build things to solve problems or address needs.,2.4D.2,Work with a team to complete a designed structure that can be shared with others.,,,
SC09,Science (2009),Second Grade,,2.4,Engineering Design: Engineering design is a process used to design and build things to solve problems or address needs.,2.4D.3,Describe an engineering design that is used to solve a problem or address a need.,,,
SC09,Science (2009),Third Grade,,3.1,Structure and Function: Living and non-living things vary in their characteristics and properties.,3.1P.1,Compare and contrast the properties of states of matter.,,,
SC09,Science (2009),Third Grade,,3.1,Structure and Function: Living and non-living things vary in their characteristics and properties.,3.1L.1,Compare and contrast the characteristics of offspring and parents.,,,
SC09,Science (2009),Third Grade,,3.2,Interaction and Change: Living and non-living things interact with energy and forces.,3.2P.1,"Describe how forces cause changes in an object’s position, motion, and speed.",,,
SC09,Science (2009),Third Grade,,3.2,Interaction and Change: Living and non-living things interact with energy and forces.,3.2L.1,Compare and contrast the life cycles of plants and animals.,,,
SC09,Science (2009),Third Grade,,3.2,Interaction and Change: Living and non-living things interact with energy and forces.,3.2E.1,Identify Earth as a planet and describe its seasonal weather patterns of precipitation and temperature.,,,
SC09,Science (2009),Third Grade,,3.3,Scientific Inquiry: Scientific inquiry is a process used to explore the natural world using evidence from observations and investigations.,3.3S.1,"Plan a simple investigation based on a testable question, match measuring tools to their uses, and collect and record data from a scientific investigation.",,,
SC09,Science (2009),Third Grade,,3.3,Scientific Inquiry: Scientific inquiry is a process used to explore the natural world using evidence from observations and investigations.,3.3S.2,Use the data collected from a scientific investigation to explain the results and draw conclusions.,,,
SC09,Science (2009),Third Grade,,3.3,Scientific Inquiry: Scientific inquiry is a process used to explore the natural world using evidence from observations and investigations.,3.3S.3,"Explain why when a scientific investigation is repeated, similar results are expected.",,,
SC09,Science (2009),Third Grade,,3.4,Engineering Design: Engineering design is a process that uses science to solve problems or address needs or aspirations.,3.4D.1,"Identify a problem that can be addressed through engineering design, propose a potential solution, and design a prototype.",,,
SC09,Science (2009),Third Grade,,3.4,Engineering Design: Engineering design is a process that uses science to solve problems or address needs or aspirations.,3.4D.2,Describe how recent inventions have significantly changed the way people live.,,,
SC09,Science (2009),Third Grade,,3.4,Engineering Design: Engineering design is a process that uses science to solve problems or address needs or aspirations.,3.4D.3,Give examples of inventions that enable scientists to observe things that are too small or too far away.,,,
SC09,Science (2009),Fourth Grade,,4.1,Structure and Function: Living and non-living things can be classified by their characteristics and properties.,4.1P.1,"Describe the properties of forms of energy and how objects vary in the extent to which they absorb, reflect, and conduct energy.",,,
SC09,Science (2009),Fourth Grade,,4.1,Structure and Function: Living and non-living things can be classified by their characteristics and properties.,4.1L.1,Compare and contrast characteristics of fossils and living organisms.,,,
SC09,Science (2009),Fourth Grade,,4.1,Structure and Function: Living and non-living things can be classified by their characteristics and properties.,4.1E.1,"Identify properties, uses, and availability of Earth materials.",,,
SC09,Science (2009),Fourth Grade,,4.2,Interaction and Change: Living and non-living things undergo changes that involve force and energy.,4.2P.1,Describe physical changes in matter and explain how they occur.,,,
SC09,Science (2009),Fourth Grade,,4.2,Interaction and Change: Living and non-living things undergo changes that involve force and energy.,4.2L.1,Describe the interactions of organisms and the environment where they live.,,,
SC09,Science (2009),Fourth Grade,,4.2,Interaction and Change: Living and non-living things undergo changes that involve force and energy.,4.2E.1,Compare and contrast the changes in the surface of Earth that are due to slow and rapid processes.,,,
SC09,Science (2009),Fourth Grade,,4.3,"Scientific Inquiry: Scientific inquiry is a process of investigation through questioning, collecting, describing, and examining evidence to explain natural phenomena and artifacts.",4.3S.1,"Based on observations identify testable questions, design a scientific investigation, and collect and record data consistent with a planned scientific investigation. ",,,
SC09,Science (2009),Fourth Grade,,4.3,"Scientific Inquiry: Scientific inquiry is a process of investigation through questioning, collecting, describing, and examining evidence to explain natural phenomena and artifacts.",4.3S.2,Summarize the results from a scientific investigation and use the results to respond to the question being tested.,,,
SC09,Science (2009),Fourth Grade,,4.3,"Scientific Inquiry: Scientific inquiry is a process of investigation through questioning, collecting, describing, and examining evidence to explain natural phenomena and artifacts.",4.3S.3,Explain that scientific claims about the natural world use evidence that can be confirmed and support a logical argument.,,,
SC09,Science (2009),Fourth Grade,,4.4,Engineering Design: Engineering design is a process of using science principles to solve problems generated by needs and aspirations.,4.4D.1,Identify a problem that can be addressed through engineering design using science principles.,,,
SC09,Science (2009),Fourth Grade,,4.4,Engineering Design: Engineering design is a process of using science principles to solve problems generated by needs and aspirations.,4.4D.2,"Design, construct, and test a prototype of a possible solution to a problem using appropriate tools, materials, and resources.",,,
SC09,Science (2009),Fourth Grade,,4.4,Engineering Design: Engineering design is a process of using science principles to solve problems generated by needs and aspirations.,4.4D.3,Explain how the solution to one problem may create other problems.,,,
SC09,Science (2009),Fifth Grade,,5.1,Structure and Function: Living and non-living things are composed of related parts that function together to form systems.,5.1L.1,Explain that organisms are composed of parts that function together to form a living system.,,,
SC09,Science (2009),Fifth Grade,,5.1,Structure and Function: Living and non-living things are composed of related parts that function together to form systems.,5.1E.1,Describe the Sun-Earth-Moon system.,,,
SC09,Science (2009),Fifth Grade,,5.2,"Interaction and Change: Force, energy, matter, and organisms interact within living and non-living systems.",5.2P.1,"Describe how friction, gravity, and magnetic forces affect objects on or near Earth.",,,
SC09,Science (2009),Fifth Grade,,5.2,"Interaction and Change: Force, energy, matter, and organisms interact within living and non-living systems.",5.2L.1,"Explain the interdependence of plants, animals, and environment, and how adaptation influences survival.",,,
SC09,Science (2009),Fifth Grade,,5.2,"Interaction and Change: Force, energy, matter, and organisms interact within living and non-living systems.",5.2E.1,Explain how the energy from the sun affects Earth’s weather and climate.,,,
SC09,Science (2009),Fifth Grade,,5.3,"Scientific Inquiry: Scientific inquiry is a process of investigation based on science principles and questioning, collecting, describing, and examining evidence to explain natural phenomena and artifacts.",5.3S.1,"Based on observations and science principles, identify questions that can be tested, design an experiment or investigation, and identify appropriate tools.  Collect and record multiple observations while conducting investigations or experiments to test a scientific question or hypothesis.",,,
SC09,Science (2009),Fifth Grade,,5.3,"Scientific Inquiry: Scientific inquiry is a process of investigation based on science principles and questioning, collecting, describing, and examining evidence to explain natural phenomena and artifacts.",5.3S.2,"Identify patterns in data that support a reasonable explanation for the results of an investigation or experiment and communicate findings using graphs, charts, maps, models, and oral and written reports.",,,
SC09,Science (2009),Fifth Grade,,5.3,"Scientific Inquiry: Scientific inquiry is a process of investigation based on science principles and questioning, collecting, describing, and examining evidence to explain natural phenomena and artifacts.",5.3S.3,Explain the reasons why similar investigations may have different results.,,,
SC09,Science (2009),Fifth Grade,,5.4,Engineering Design: Engineering design is a process of using science principles to make modifications in the world to meet human needs and aspirations.,5.4D.1,Using science principles describe a solution to a need or problem given criteria and constraints.,,,
SC09,Science (2009),Fifth Grade,,5.4,Engineering Design: Engineering design is a process of using science principles to make modifications in the world to meet human needs and aspirations.,5.4D.2,"Design and build a prototype of a proposed engineering solution and identify factors such as cost, safety, appearance, environmental impact, and what will happen if the solution fails. ",,,
SC09,Science (2009),Fifth Grade,,5.4,Engineering Design: Engineering design is a process of using science principles to make modifications in the world to meet human needs and aspirations.,5.4D.3,"Explain that inventions may lead to other inventions and once an invention exists, people may think of novel ways of using it.",,,
SC09,Science (2009),Sixth Grade,,6.1,Structure and Function: Living and non-living systems are organized groups of related parts that function together and have characteristics and properties.,6.1P.1,Describe physical and chemical properties of matter and how they can be measured.,,,
SC09,Science (2009),Sixth Grade,,6.1,Structure and Function: Living and non-living systems are organized groups of related parts that function together and have characteristics and properties.,6.1P.2,Compare and contrast the characteristic properties of forms of energy.,,,
SC09,Science (2009),Sixth Grade,,6.1,Structure and Function: Living and non-living systems are organized groups of related parts that function together and have characteristics and properties.,6.1L.1,"Compare and contrast the types and components of cells.  Describe the functions and relative complexity of cells, tissues, organs, and organ systems. ",,,
SC09,Science (2009),Sixth Grade,,6.1,Structure and Function: Living and non-living systems are organized groups of related parts that function together and have characteristics and properties.,6.1E.1,Describe and compare the properties and composition of the layers of Earth.,,,
SC09,Science (2009),Sixth Grade,,6.1,Structure and Function: Living and non-living systems are organized groups of related parts that function together and have characteristics and properties.,6.1E.2,"Describe the properties of objects in the solar system.  Describe and compare the position of the sun within the solar system, galaxy, and universe.",,,
SC09,Science (2009),Sixth Grade,,6.2,Interaction and Change: The related parts within a system interact and change.,6.2P.1,Describe and compare types and properties of waves and explain how they interact with matter. ,,,
SC09,Science (2009),Sixth Grade,,6.2,Interaction and Change: The related parts within a system interact and change.,6.2P.2,"Describe the relationships between: electricity and magnetism, static and current electricity, and series and parallel electrical circuits.",,,
SC09,Science (2009),Sixth Grade,,6.2,Interaction and Change: The related parts within a system interact and change.,6.2L.1,"Describe the relationships and interactions between and among cells, tissues, organs, and organ systems.",,,
SC09,Science (2009),Sixth Grade,,6.2,Interaction and Change: The related parts within a system interact and change.,6.2L.2,Explain how individual organisms and populations in an ecosystem interact and how changes in populations are related to resources. ,,,
SC09,Science (2009),Sixth Grade,,6.2,Interaction and Change: The related parts within a system interact and change.,6.2E.1,Explain the water cycle and the relationship to landforms and weather.,,,
SC09,Science (2009),Sixth Grade,,6.3,"Scientific Inquiry: Scientific inquiry is the investigation of the natural world based on observations and science principles that includes proposing questions or hypotheses, and developing procedures for questioning, collecting, analyzing, and interpreting accurate and relevant data to produce justifiable evidence-based explanations.",6.3S.1,"Based on observations and science principles, propose questions or hypotheses that can be examined through scientific investigation.  Design and conduct an investigation that uses appropriate tools and techniques to collect relevant data.",,,
SC09,Science (2009),Sixth Grade,,6.3,"Scientific Inquiry: Scientific inquiry is the investigation of the natural world based on observations and science principles that includes proposing questions or hypotheses, and developing procedures for questioning, collecting, analyzing, and interpreting accurate and relevant data to produce justifiable evidence-based explanations.",6.3S.2,"Organize and display relevant data, construct an evidence-based explanation of the results of an investigation, and communicate the conclusions.",,,
SC09,Science (2009),Sixth Grade,,6.3,"Scientific Inquiry: Scientific inquiry is the investigation of the natural world based on observations and science principles that includes proposing questions or hypotheses, and developing procedures for questioning, collecting, analyzing, and interpreting accurate and relevant data to produce justifiable evidence-based explanations.",6.3S.3,"Explain why if more than one variable changes at the same time in an investigation, the outcome of the investigation may not be clearly attributable to any one variable.",,,
SC09,Science (2009),Sixth Grade,,6.4,"Engineering Design: Engineering design is a process of identifying needs, defining problems, developing solutions, and evaluating proposed solutions.",6.4D.1,Define a problem that addresses a need and identify science principles that may be related to possible solutions. ,,,
SC09,Science (2009),Sixth Grade,,6.4,"Engineering Design: Engineering design is a process of identifying needs, defining problems, developing solutions, and evaluating proposed solutions.",6.4D.2,"Design, construct, and test a possible solution to a defined problem using appropriate tools and materials.  Evaluate proposed engineering design solutions to the defined problem.",,,
SC09,Science (2009),Sixth Grade,,6.4,"Engineering Design: Engineering design is a process of identifying needs, defining problems, developing solutions, and evaluating proposed solutions.",6.4D.3,Describe examples of how engineers have created inventions that address human needs and aspirations.,,,
SC09,Science (2009),Seventh Grade,,7.1,Structure and Function: Living and non-living systems are composed of components which affect the characteristics and properties of the system.,7.1P.1,"Explain that all matter is made of atoms, elements are composed of a single kind of atom, and compounds are composed of two or more different elements.",,,
SC09,Science (2009),Seventh Grade,,7.1,Structure and Function: Living and non-living systems are composed of components which affect the characteristics and properties of the system.,7.1L.1,Compare and contrast sexual and asexual reproduction.  Explain why reproduction is essential to the continuation of every species.,,,
SC09,Science (2009),Seventh Grade,,7.1,Structure and Function: Living and non-living systems are composed of components which affect the characteristics and properties of the system.,7.1L.2,"Distinguish between inherited and learned traits, explain how inherited traits are passed from generation to generation, and describe the relationships among phenotype, genotype, chromosomes, and genes.",,,
SC09,Science (2009),Seventh Grade,,7.2,Interaction and Change: The components and processes within a system interact.,7.2P.1,Identify and describe types of motion and forces and relate forces qualitatively to the laws of motion and gravitation.,,,
SC09,Science (2009),Seventh Grade,,7.2,Interaction and Change: The components and processes within a system interact.,7.2L.1,Explain how organelles within a cell perform cellular processes and how cells obtain the raw materials for those processes.,,,
