           ,Subject,Grade,   ,              ,Core Standard,               ,Content Standard,      ,       ,        
SC09,Science (2009),Seventh Grade,,7.2,Interaction and Change: The components and processes within a system interact.,7.2L.2,Explain the processes by which plants and animals obtain energy and materials for growth and metabolism.,,,
SC09,Science (2009),Seventh Grade,,7.2,Interaction and Change: The components and processes within a system interact.,7.2E.1,"Describe and evaluate the environmental and societal effects of obtaining, using, and managing waste of renewable and non-renewable resources.",,,
SC09,Science (2009),Seventh Grade,,7.2,Interaction and Change: The components and processes within a system interact.,7.2E.2,"Describe the composition of Earth’s atmosphere, how it has changed over time, and implications for the future.",,,
SC09,Science (2009),Seventh Grade,,7.2,Interaction and Change: The components and processes within a system interact.,7.2E.3,Evaluate natural processes and human activities that affect global environmental change and suggest and evaluate possible solutions to problems.,,,
SC09,Science (2009),Seventh Grade,,7.2,Interaction and Change: The components and processes within a system interact.,7.2E.4,Explain how landforms change over time at various rates in terms of constructive and destructive forces.,,,
SC09,Science (2009),Seventh Grade,,7.3,"Scientific Inquiry: Scientific inquiry is the investigation of the natural world based on observations and science principles that includes proposing questions or hypotheses, designing procedures for questioning, collecting, analyzing, and interpreting multiple forms of accurate and relevant data to produce justifiable evidence-based explanations.",7.3S.1,"Based on observations and science principles, propose questions or hypotheses that can be examined through scientific investigation.  Design and conduct a scientific investigation that uses appropriate tools and techniques to collect relevant data.",,,
SC09,Science (2009),Seventh Grade,,7.3,"Scientific Inquiry: Scientific inquiry is the investigation of the natural world based on observations and science principles that includes proposing questions or hypotheses, designing procedures for questioning, collecting, analyzing, and interpreting multiple forms of accurate and relevant data to produce justifiable evidence-based explanations.",7.3S.2,"Organize, display, and analyze relevant data, construct an evidence-based explanation of the results of an investigation, and communicate the conclusions including possible sources of error.",,,
SC09,Science (2009),Seventh Grade,,7.3,"Scientific Inquiry: Scientific inquiry is the investigation of the natural world based on observations and science principles that includes proposing questions or hypotheses, designing procedures for questioning, collecting, analyzing, and interpreting multiple forms of accurate and relevant data to produce justifiable evidence-based explanations.",7.3S.3,Evaluate the validity of scientific explanations and conclusions based on the amount and quality of the evidence cited.,,,
SC09,Science (2009),Seventh Grade,,7.4,"Engineering Design: Engineering design is a process of identifying needs, defining problems, identifying constraints, developing solutions, and evaluating proposed solutions.",7.4D.1,Define a problem that addresses a need and identify constraints that may be related to possible solutions. ,,,
SC09,Science (2009),Seventh Grade,,7.4,"Engineering Design: Engineering design is a process of identifying needs, defining problems, identifying constraints, developing solutions, and evaluating proposed solutions.",7.4D.2,"Design, construct, and test a possible solution using appropriate tools and materials.  Evaluate the proposed solutions to identify how design constraints are addressed.",,,
SC09,Science (2009),Seventh Grade,,7.4,"Engineering Design: Engineering design is a process of identifying needs, defining problems, identifying constraints, developing solutions, and evaluating proposed solutions.",7.4D.3,Explain how new scientific knowledge can be used to develop new technologies and how new technologies can be used to generate new scientific knowledge.,,,
SC09,Science (2009),Eighth Grade,,8.1,Structure and Function: Systems and their components function at various levels of complexity.,8.1P.1,Describe the atomic model and explain how the types and arrangements of atoms determine the physical and chemical properties of elements and compounds.,,,
SC09,Science (2009),Eighth Grade,,8.1,Structure and Function: Systems and their components function at various levels of complexity.,8.1P.2,Explain how the Periodic Table is an organization of elements based on their physical and chemical properties.,,,
SC09,Science (2009),Eighth Grade,,8.1,Structure and Function: Systems and their components function at various levels of complexity.,8.1P.3,Explain how the motion and spacing of particles determines states of matter. ,,,
SC09,Science (2009),Eighth Grade,,8.1,Structure and Function: Systems and their components function at various levels of complexity.,8.1L.1,Explain how genetics and anatomical characteristics are used to classify organisms and infer evolutionary relationships.,,,
SC09,Science (2009),Eighth Grade,,8.2,Interaction and Change: Systems interact with other systems.,8.2P.1,Compare and contrast physical and chemical changes and describe how the law of conservation of mass applies to these changes.,,,
SC09,Science (2009),Eighth Grade,,8.2,Interaction and Change: Systems interact with other systems.,8.2P.2,"Explain how energy is transferred, transformed, and conserved.",,,
SC09,Science (2009),Eighth Grade,,8.2,Interaction and Change: Systems interact with other systems.,8.2L.1,Explain how species change through the process of natural selection.  Describe evidence for evolution.,,,
SC09,Science (2009),Eighth Grade,,8.2,Interaction and Change: Systems interact with other systems.,8.2E.1,Explain how gravity is the force that keeps objects in the solar system in regular and predictable motion and describe the resulting phenomena.  Explain the interactions that result in Earth’s seasons.,,,
SC09,Science (2009),Eighth Grade,,8.2,Interaction and Change: Systems interact with other systems.,8.2E.2,Describe the processes of Earth’s geosphere and the resulting major geological events.,,,
SC09,Science (2009),Eighth Grade,,8.2,Interaction and Change: Systems interact with other systems.,8.2E.3,Explain the causes of patterns of atmospheric and oceanic movement and the effects on weather and climate.,,,
SC09,Science (2009),Eighth Grade,,8.2,Interaction and Change: Systems interact with other systems.,8.2E.4,"Analyze evidence for geologic, climatic, environmental, and life form changes over time.",,,
SC09,Science (2009),Eighth Grade,,8.3,"Scientific Inquiry: Scientific inquiry is the investigation of the natural world based on observations and science principles that includes proposing questions or hypotheses and designing procedures for questioning, collecting, analyzing, and interpreting multiple forms of accurate and relevant data to produce justifiable evidence-based explanations and new explorations.",8.3S.1,"Based on observations and science principles, propose questions or hypotheses that can be examined through scientific investigation. Design and conduct a scientific investigation that uses appropriate tools, techniques, independent and dependent variables, and controls to collect relevant data.",,,
SC09,Science (2009),Eighth Grade,,8.3,"Scientific Inquiry: Scientific inquiry is the investigation of the natural world based on observations and science principles that includes proposing questions or hypotheses and designing procedures for questioning, collecting, analyzing, and interpreting multiple forms of accurate and relevant data to produce justifiable evidence-based explanations and new explorations.",8.3S.2,"Organize, display, and analyze relevant data, construct an evidence-based explanation of the results of a scientific investigation, and communicate the conclusions including possible sources of error.  Suggest new investigations based on analysis of results.",,,
SC09,Science (2009),Eighth Grade,,8.3,"Scientific Inquiry: Scientific inquiry is the investigation of the natural world based on observations and science principles that includes proposing questions or hypotheses and designing procedures for questioning, collecting, analyzing, and interpreting multiple forms of accurate and relevant data to produce justifiable evidence-based explanations and new explorations.",8.3S.3,Explain how scientific explanations and theories evolve as new information becomes available.,,,
SC09,Science (2009),Eighth Grade,,8.4,"Engineering Design: Engineering design is a process of identifying needs, defining problems, identifying design criteria and constraints, developing solutions, and evaluating proposed solutions.",8.4D.1,"Define a problem that addresses a need, and using relevant science principles investigate possible solutions given specified criteria, constraints, priorities, and trade-offs.",,,
SC09,Science (2009),Eighth Grade,,8.4,"Engineering Design: Engineering design is a process of identifying needs, defining problems, identifying design criteria and constraints, developing solutions, and evaluating proposed solutions.",8.4D.2,"Design, construct, and test a proposed engineering design solution and collect relevant data.  Evaluate a proposed design solution in terms of design and performance criteria, constraints, priorities, and trade-offs.  Identify possible design improvements.",,,
SC09,Science (2009),Eighth Grade,,8.4,"Engineering Design: Engineering design is a process of identifying needs, defining problems, identifying design criteria and constraints, developing solutions, and evaluating proposed solutions.",8.4D.3,"Explain how creating a new technology requires considering societal goals, costs, priorities, and trade-offs.",,,
SC09,Science (2009),High School,,H.1,"Structure and Function: A system’s characteristics, form, and function are attributed to the quantity, type, and nature of its components.  ",H.1P.1,Explain how atomic structure is related to the properties of elements and their position in the Periodic Table.  Explain how the composition of the nucleus is related to isotopes and radioactivity. ,,,
SC09,Science (2009),High School,,H.1,"Structure and Function: A system’s characteristics, form, and function are attributed to the quantity, type, and nature of its components.  ",H.1P.2,Describe how different types and strengths of bonds affect the physical and chemical properties of compounds.,,,
SC09,Science (2009),High School,,H.1,"Structure and Function: A system’s characteristics, form, and function are attributed to the quantity, type, and nature of its components.  ",H.1L.1,Compare and contrast the four types of organic macromolecules.  Explain how they compose the cellular structures of organisms and are involved in critical cellular processes. ,,,
SC09,Science (2009),High School,,H.1,"Structure and Function: A system’s characteristics, form, and function are attributed to the quantity, type, and nature of its components.  ",H.1L.2,Describe the chemical structure of DNA and its relationship to chromosomes.  Explain the role of DNA in protein synthesis. ,,,
SC09,Science (2009),High School,,H.1,"Structure and Function: A system’s characteristics, form, and function are attributed to the quantity, type, and nature of its components.  ",H.1L.3,Explain and apply laws of heredity and their relationship to the structure and function of DNA.,,,
SC09,Science (2009),High School,,H.1,"Structure and Function: A system’s characteristics, form, and function are attributed to the quantity, type, and nature of its components.  ",H.1L.4,Explain how cellular processes and cellular differentiation are regulated both internally and externally in response to the environments in which they exist.,,,
SC09,Science (2009),High School,,H.1,"Structure and Function: A system’s characteristics, form, and function are attributed to the quantity, type, and nature of its components.  ",H.1E.1,Classify the bodies in our solar system based on properties and composition.  Describe attributes of our galaxy and evidence for multiple galaxies in the universe.  ,,,
SC09,Science (2009),High School,,H.1,"Structure and Function: A system’s characteristics, form, and function are attributed to the quantity, type, and nature of its components.  ",H.1E.2,"Describe the structure, function, and composition of Earth’s atmosphere, geosphere, and hydrosphere.",,,
SC09,Science (2009),High School,,H.2,"Interaction and Change: The components in a system can interact in dynamic ways that may result in change. In systems, changes occur with a flow of energy and/or transfer of matter.",H.2P.1,Explain how chemical reactions result from the making and breaking of bonds in a process that absorbs or releases energy.  Explain how different factors can affect the rate of a chemical reaction.,,,
SC09,Science (2009),High School,,H.2,"Interaction and Change: The components in a system can interact in dynamic ways that may result in change. In systems, changes occur with a flow of energy and/or transfer of matter.",H.2P.2,Explain how physical and chemical changes demonstrate the law of conservation of mass.,,,
SC09,Science (2009),High School,,H.2,"Interaction and Change: The components in a system can interact in dynamic ways that may result in change. In systems, changes occur with a flow of energy and/or transfer of matter.",H.2P.3,Describe the interactions of energy and matter including the law of conservation of energy. ,,,
SC09,Science (2009),High School,,H.2,"Interaction and Change: The components in a system can interact in dynamic ways that may result in change. In systems, changes occur with a flow of energy and/or transfer of matter.",H.2P.4,Apply the laws of motion and gravitation to describe the interaction of forces acting on an object and the resultant motion. ,,,
SC09,Science (2009),High School,,H.2,"Interaction and Change: The components in a system can interact in dynamic ways that may result in change. In systems, changes occur with a flow of energy and/or transfer of matter.",H.2L.1,Explain how energy and chemical elements pass through systems.  Describe how chemical elements are combined and recombined in different ways as they cycle through the various levels of organization in biological systems.,,,
SC09,Science (2009),High School,,H.2,"Interaction and Change: The components in a system can interact in dynamic ways that may result in change. In systems, changes occur with a flow of energy and/or transfer of matter.",H.2L.2,Explain how ecosystems change in response to disturbances and interactions.  Analyze the relationships among biotic and abiotic factors in ecosystems.  ,,,
SC09,Science (2009),High School,,H.2,"Interaction and Change: The components in a system can interact in dynamic ways that may result in change. In systems, changes occur with a flow of energy and/or transfer of matter.",H.2L.3,Describe how asexual and sexual reproduction affect genetic diversity.,,,
SC09,Science (2009),High School,,H.2,"Interaction and Change: The components in a system can interact in dynamic ways that may result in change. In systems, changes occur with a flow of energy and/or transfer of matter.",H.2L.4,"Explain how biological evolution is the consequence of the interactions of genetic variation, reproduction and inheritance, natural selection, and time. ",,,
SC09,Science (2009),High School,,H.2,"Interaction and Change: The components in a system can interact in dynamic ways that may result in change. In systems, changes occur with a flow of energy and/or transfer of matter.",H.2L.5,Explain how multiple lines of scientific evidence support biological evolution. ,,,
SC09,Science (2009),High School,,H.2,"Interaction and Change: The components in a system can interact in dynamic ways that may result in change. In systems, changes occur with a flow of energy and/or transfer of matter.",H.2E.1,"Identify and predict the effect of energy sources, physical forces, and transfer processes that occur in the Earth system.   Describe how matter and energy are cycled between system components over time. ",,,
SC09,Science (2009),High School,,H.2,"Interaction and Change: The components in a system can interact in dynamic ways that may result in change. In systems, changes occur with a flow of energy and/or transfer of matter.",H.2E.2,"Explain how Earth’s atmosphere, geosphere, and hydrosphere change over time and at varying rates.  Explain techniques used to elucidate the history of events on Earth.",,,
SC09,Science (2009),High School,,H.2,"Interaction and Change: The components in a system can interact in dynamic ways that may result in change. In systems, changes occur with a flow of energy and/or transfer of matter.",H.2E.3,"Describe how the universe, galaxies, stars, and planets evolve over time. ",,,
SC09,Science (2009),High School,,H.2,"Interaction and Change: The components in a system can interact in dynamic ways that may result in change. In systems, changes occur with a flow of energy and/or transfer of matter.",H.2E.4,Evaluate the impact of human activities on environmental quality and the sustainability of Earth systems.  Describe how environmental factors influence resource management.,,,
SC09,Science (2009),High School,,H.3,"Scientific Inquiry: Scientific inquiry is the investigation of the natural world by a systematic process that includes proposing a testable question or hypothesis and developing procedures for questioning, collecting, analyzing, and interpreting multiple forms of accurate and relevant data to produce justifiable evidence-based explanations and new explorations.",H.3S.1,"Based on observations and science principles, formulate a question or hypothesis that can be investigated through the collection and analysis of relevant information.",,,
SC09,Science (2009),High School,,H.3,"Scientific Inquiry: Scientific inquiry is the investigation of the natural world by a systematic process that includes proposing a testable question or hypothesis and developing procedures for questioning, collecting, analyzing, and interpreting multiple forms of accurate and relevant data to produce justifiable evidence-based explanations and new explorations.",H.3S.2,"Design and conduct a controlled experiment, field study, or other investigation to make systematic observations about the natural world, including the collection of sufficient and appropriate data.",,,
SC09,Science (2009),High School,,H.3,"Scientific Inquiry: Scientific inquiry is the investigation of the natural world by a systematic process that includes proposing a testable question or hypothesis and developing procedures for questioning, collecting, analyzing, and interpreting multiple forms of accurate and relevant data to produce justifiable evidence-based explanations and new explorations.",H.3S.3,"Analyze data and identify uncertainties.  Draw a valid conclusion, explain how it is supported by the evidence, and communicate the findings of a scientific investigation. ",,,
SC09,Science (2009),High School,,H.3,"Scientific Inquiry: Scientific inquiry is the investigation of the natural world by a systematic process that includes proposing a testable question or hypothesis and developing procedures for questioning, collecting, analyzing, and interpreting multiple forms of accurate and relevant data to produce justifiable evidence-based explanations and new explorations.",H.3S.4,Identify examples from the history of science that illustrate modification of scientific knowledge in light of challenges to prevailing explanations.,,,
SC09,Science (2009),High School,,H.3,"Scientific Inquiry: Scientific inquiry is the investigation of the natural world by a systematic process that includes proposing a testable question or hypothesis and developing procedures for questioning, collecting, analyzing, and interpreting multiple forms of accurate and relevant data to produce justifiable evidence-based explanations and new explorations.",H.3S.5,Explain how technological problems and advances create a demand for new scientific knowledge and how new knowledge enables the creation of new technologies.,,,
SC09,Science (2009),High School,,H.4,"Engineering Design: Engineering design is a process of formulating problem statements, identifying criteria and constraints, proposing and testing possible solutions, incorporating modifications based on test data, and communicating the recommendations.",H.4D.1,Define a problem and specify criteria for a solution within specific constraints or limits based on science principles.  Generate several possible solutions to a problem and use the concept of trade-offs to compare them in terms of criteria and constraints. ,,,
SC09,Science (2009),High School,,H.4,"Engineering Design: Engineering design is a process of formulating problem statements, identifying criteria and constraints, proposing and testing possible solutions, incorporating modifications based on test data, and communicating the recommendations.",H.4D.2,Create and test or otherwise analyze at least one of the more promising solutions.  Collect and process relevant data.  Incorporate modifications based on data from testing or other analysis. ,,,
SC09,Science (2009),High School,,H.4,"Engineering Design: Engineering design is a process of formulating problem statements, identifying criteria and constraints, proposing and testing possible solutions, incorporating modifications based on test data, and communicating the recommendations.",H.4D.3,"Analyze data, identify uncertainties, and display data so that the implications for the solution being tested are clear.",,,
SC09,Science (2009),High School,,H.4,"Engineering Design: Engineering design is a process of formulating problem statements, identifying criteria and constraints, proposing and testing possible solutions, incorporating modifications based on test data, and communicating the recommendations.",H.4D.4,"Recommend a proposed solution, identify its strengths and weaknesses, and describe how it is better than alternative designs.  Identify further engineering that might be done to refine the recommendations.",,,
SC09,Science (2009),High School,,H.4,"Engineering Design: Engineering design is a process of formulating problem statements, identifying criteria and constraints, proposing and testing possible solutions, incorporating modifications based on test data, and communicating the recommendations.",H.4D.5,Describe how new technologies enable new lines of scientific inquiry and are largely responsible for changes in how people live and work. ,,,
SC09,Science (2009),High School,,H.4,"Engineering Design: Engineering design is a process of formulating problem statements, identifying criteria and constraints, proposing and testing possible solutions, incorporating modifications based on test data, and communicating the recommendations.",H.4D.6,"Evaluate ways that ethics, public opinion, and government policy influence the work of engineers and scientists, and how the results of their work impact human society and the environment.",,,